2025.07.30 18:37:34 INFO  Started: Metals version 1.6.0 in folders '/Users/shivakomatreddy/IdeaProjects/WellPlanner' for client Windsurf 1.99.3.
2025.07.30 19:28:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:42 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:45 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:45 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:45 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:46 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:47 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:47 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:49 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:49 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:49 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:54 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:54 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:55 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:56 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:56 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:56 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:56 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:57 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:28:57 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:29:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:29:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:29:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:29:01 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:29:01 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:29:01 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:29:01 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:29:02 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:29:07 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:29:07 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala
2025.07.30 19:29:19 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:29:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:29:19 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:41:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/api/businesses/BusinessesApi.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:41:49 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:41:49 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:41:51 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:44:00 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:44:00 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:44:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:44:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:44:05 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:44:09 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:44:12 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:44:12 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/dataModels/Business.scala
2025.07.30 19:44:51 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala
2025.07.30 19:44:51 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:44:51 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:45:21 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:45:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:45:23 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:45:28 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:45:29 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:45:39 INFO  no build target found for /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessesDb.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.30 19:45:43 WARN  no build target for: /Users/shivakomatreddy/IdeaProjects/WellPlanner/app/model/databases/BusinessDbApi.scala
